,Date,USD,EUR,EXMP1,EXMP2,EXMP3,EXMP4
433,2019-03-10,8392.96,9546.15,1863.0,,,
434,2019-03-11,8392.96,9546.15,1863.0,,,
435,2019-03-12,8374.1,9410.81,1863.0,,,
436,2019-03-13,8374.1,9410.81,1863.0,,,
437,2019-03-14,8374.1,9410.81,1863.0,,,
438,2019-03-15,8374.1,9410.81,1863.0,,,
439,2019-03-16,8374.1,9410.81,1863.0,,,
440,2019-03-17,8374.1,9410.81,1863.0,,,
441,2019-03-18,8374.1,9410.81,1863.0,,,
442,2019-03-19,8378.04,9488.13,1863.0,,,
443,2019-03-20,8378.04,9488.13,1863.0,,,
444,2019-03-21,8378.04,9488.13,1863.0,,,
445,2019-03-22,8378.04,9488.13,1863.0,,,
446,2019-03-23,8378.04,9488.13,1863.0,,,
447,2019-03-24,8378.04,9488.13,1863.0,,,
448,2019-03-25,8378.04,9488.13,1863.0,,,
449,2019-03-26,8389.97,9491.57,1863.0,,,
450,2019-03-27,8389.97,9491.57,1863.0,,,
451,2019-03-28,8389.97,9491.57,1863.0,,,
452,2019-03-29,8389.97,9491.57,1863.0,,,
453,2019-03-30,8389.97,9491.57,1863.0,,,
454,2019-03-31,8389.97,9491.57,1871.0,,,
455,2019-04-01,8389.97,9491.57,1871.0,,,
456,2019-04-02,8419.62,9444.29,1871.0,,,
457,2019-04-03,8419.62,9444.29,1871.0,,,
458,2019-04-04,8419.62,9444.29,1871.0,,,
459,2019-04-05,8419.62,9444.29,1871.0,,,
460,2019-04-06,8419.62,9444.29,1871.0,,,
461,2019-04-07,8419.62,9444.29,1871.0,,,
462,2019-04-08,8419.62,9444.29,1871.0,,,
463,2019-04-09,8451.37,9477.37,1871.0,,,
464,2019-04-10,8451.37,9477.37,1871.0,,,
465,2019-04-11,8451.37,9477.37,1871.0,,,
466,2019-04-12,8451.37,9477.37,1871.0,,,
467,2019-04-13,8451.37,9477.37,1871.0,,,
468,2019-04-14,8451.37,9477.37,1871.0,,,
469,2019-04-15,8451.37,9477.37,1871.0,,,
470,2019-04-16,8455.37,9554.57,1871.0,,,
471,2019-04-17,8455.37,9554.57,1871.0,,,
472,2019-04-18,8455.37,9554.57,1871.0,,,
473,2019-04-19,8455.37,9554.57,1871.0,,,
474,2019-04-20,8455.37,9554.57,1871.0,,,
475,2019-04-21,8455.37,9554.57,1871.0,,,
476,2019-04-22,8455.37,9554.57,1871.0,,,
477,2019-04-23,8441.36,9493.15,1871.0,,,
478,2019-04-24,8441.36,9493.15,1871.0,,,
479,2019-04-25,8441.36,9493.15,1871.0,,,
480,2019-04-26,8441.36,9493.15,1871.0,,,
481,2019-04-27,8441.36,9493.15,1871.0,,,
482,2019-04-28,8441.36,9493.15,1871.0,,,
483,2019-04-29,8441.36,9493.15,1871.0,,,
484,2019-04-30,8445.49,9415.03,1845.0,,,
485,2019-05-01,8445.49,9415.03,1845.0,,,
486,2019-05-02,8445.49,9415.03,1845.0,,,
487,2019-05-03,8445.49,9415.03,1845.0,,,
488,2019-05-04,8445.49,9415.03,1845.0,,,
489,2019-05-05,8445.49,9415.03,1845.0,,,
490,2019-05-06,8445.49,9415.03,1845.0,,,
491,2019-05-07,8448.89,9462.76,1845.0,,,
492,2019-05-08,8448.89,9462.76,1845.0,,,
493,2019-05-09,8448.89,9462.76,1845.0,,,
494,2019-05-10,8448.89,9462.76,1845.0,,,
495,2019-05-11,8448.89,9462.76,1845.0,,,
496,2019-05-12,8448.89,9462.76,1845.0,,,
497,2019-05-13,8448.89,9462.76,1845.0,,,
498,2019-05-14,8458.16,9501.05,1845.0,,,
499,2019-05-15,8458.16,9501.05,1845.0,,,
500,2019-05-16,8458.16,9501.05,1845.0,,,
501,2019-05-17,8458.16,9501.05,1845.0,,,
502,2019-05-18,8458.16,9501.05,1845.0,,,
503,2019-05-19,8458.16,9501.05,1845.0,,,
504,2019-05-20,8458.16,9501.05,1845.0,,,
505,2019-05-21,8460.92,9439.0,1845.0,,,
506,2019-05-22,8460.92,9439.0,1845.0,,,
507,2019-05-23,8460.92,9439.0,1845.0,,,
508,2019-05-24,8460.92,9439.0,1845.0,,,
509,2019-05-25,8460.92,9439.0,1845.0,,,
510,2019-05-26,8460.92,9439.0,1845.0,,,
511,2019-05-27,8460.92,9439.0,1845.0,,,
512,2019-05-28,8485.91,9505.92,1845.0,,,
513,2019-05-29,8485.91,9505.92,1845.0,,,
514,2019-05-30,8485.91,9505.92,1845.0,,,
515,2019-05-31,8485.91,9505.92,1781.0,,,
516,2019-06-01,8485.91,9505.92,1781.0,1026.48,,
517,2019-06-02,8485.91,9505.92,1781.0,1026.48,,
518,2019-06-03,8485.91,9505.92,1781.0,1026.48,,
519,2019-06-04,8513.57,9507.1,1781.0,1026.48,,
520,2019-06-05,8513.57,9507.1,1781.0,1026.48,,
521,2019-06-06,8513.57,9507.1,1781.0,1026.48,,
522,2019-06-07,8513.57,9507.1,1781.0,1026.48,,
523,2019-06-08,8513.57,9507.1,1781.0,1026.48,,
524,2019-06-09,8513.57,9507.1,1781.0,1026.48,,
525,2019-06-10,8513.57,9507.1,1781.0,1026.48,,
526,2019-06-11,8518.68,9652.52,1781.0,1026.48,,
527,2019-06-12,8518.68,9652.52,1781.0,1026.48,,
528,2019-06-13,8518.68,9652.52,1781.0,1026.48,,
529,2019-06-14,8518.68,9652.52,1781.0,1026.48,,
530,2019-06-15,8518.68,9652.52,1781.0,1026.48,,
531,2019-06-16,8518.68,9652.52,1781.0,1026.48,,
532,2019-06-17,8518.68,9652.52,1781.0,1026.48,,
533,2019-06-18,8535.74,9566.0,1781.0,1026.48,,
534,2019-06-19,8535.74,9566.0,1781.0,1026.48,,
535,2019-06-20,8535.74,9566.0,1781.0,1026.48,,
536,2019-06-21,8535.74,9566.0,1781.0,1026.48,,
537,2019-06-22,8535.74,9566.0,1781.0,1026.48,,
538,2019-06-23,8535.74,9566.0,1781.0,1026.48,,
539,2019-06-24,8535.74,9566.0,1781.0,1026.48,,
540,2019-06-25,8562.34,9731.96,1781.0,1026.48,,
541,2019-06-26,8562.34,9731.96,1781.0,1026.48,,
542,2019-06-27,8562.34,9731.96,1781.0,1026.48,,
543,2019-06-28,8562.34,9731.96,1781.0,1026.48,,
544,2019-06-29,8562.34,9731.96,1781.0,1026.48,,
545,2019-06-30,8562.34,9731.96,1756.0,1026.48,,
546,2019-07-01,8562.34,9731.96,1756.0,1012.77,,
547,2019-07-02,8574.74,9747.76,1756.0,1012.77,,
548,2019-07-03,8574.74,9747.76,1756.0,1012.77,,
549,2019-07-04,8574.74,9747.76,1756.0,1012.77,,
550,2019-07-05,8574.74,9747.76,1756.0,1012.77,,
551,2019-07-06,8574.74,9747.76,1756.0,1012.77,,
552,2019-07-07,8574.74,9747.76,1756.0,1012.77,,
553,2019-07-08,8574.74,9747.76,1756.0,1012.77,,
554,2019-07-09,8578.36,9628.35,1756.0,1012.77,,
555,2019-07-10,8578.36,9628.35,1756.0,1012.77,,
556,2019-07-11,8578.36,9628.35,1756.0,1012.77,,
557,2019-07-12,8578.36,9628.35,1756.0,1012.77,,
558,2019-07-13,8578.36,9628.35,1756.0,1012.77,,
559,2019-07-14,8578.36,9628.35,1756.0,1012.77,,
560,2019-07-15,8578.36,9628.35,1756.0,1012.77,,
561,2019-07-16,8584.5,9673.87,1756.0,1012.77,,
562,2019-07-17,8584.5,9673.87,1756.0,1012.77,,
563,2019-07-18,8584.5,9673.87,1756.0,1012.77,,
564,2019-07-19,8584.5,9673.87,1756.0,1012.77,,
565,2019-07-20,8584.5,9673.87,1756.0,1012.77,,
566,2019-07-21,8584.5,9673.87,1756.0,1012.77,,
567,2019-07-22,8584.5,9673.87,1756.0,1012.77,,
568,2019-07-23,8624.51,9676.7,1756.0,1012.77,,
569,2019-07-24,8624.51,9676.7,1756.0,1012.77,,
570,2019-07-25,8624.51,9676.7,1756.0,1012.77,,
571,2019-07-26,8624.51,9676.7,1756.0,1012.77,,
572,2019-07-27,8624.51,9676.7,1756.0,1012.77,,
573,2019-07-28,8624.51,9676.7,1756.0,1012.77,,
574,2019-07-29,8624.51,9676.7,1756.0,1012.77,,
575,2019-07-30,8666.71,9641.71,1756.0,1012.77,,
576,2019-07-31,8666.71,9641.71,1797.0,1012.77,,
577,2019-08-01,8666.71,9641.71,1797.0,933.8945,,
578,2019-08-02,8666.71,9641.71,1797.0,933.8945,,
579,2019-08-03,8666.71,9641.71,1797.0,933.8945,,
580,2019-08-04,8666.71,9641.71,1797.0,933.8945,,
581,2019-08-05,8666.71,9641.71,1797.0,933.8945,,
582,2019-08-06,8704.87,9668.5,1797.0,933.8945,,
583,2019-08-07,8704.87,9668.5,1797.0,933.8945,,
584,2019-08-08,8704.87,9668.5,1797.0,933.8945,,
585,2019-08-09,8704.87,9668.5,1797.0,933.8945,,
586,2019-08-10,8882.0,9928.3,1797.0,933.8945,,
587,2019-08-11,8882.0,9928.3,1797.0,933.8945,,
588,2019-08-12,8882.0,9928.3,1797.0,933.8945,,
589,2019-08-13,8882.0,9928.3,1797.0,933.8945,,
590,2019-08-14,8882.0,9928.3,1797.0,933.8945,,
591,2019-08-15,8882.0,9928.3,1797.0,933.8945,,
592,2019-08-16,9061.0,10092.14,1797.0,933.8945,,
593,2019-08-17,9061.0,10092.14,1797.0,933.8945,,
594,2019-08-18,9061.0,10092.14,1797.0,933.8945,,
595,2019-08-19,9061.0,10092.14,1797.0,933.8945,,
596,2019-08-20,9061.0,10092.14,1797.0,933.8945,,
597,2019-08-21,9384.0,10393.72,1797.0,933.8945,,
598,2019-08-22,9384.0,10393.72,1797.0,933.8945,,
599,2019-08-23,9384.0,10393.72,1797.0,933.8945,,
600,2019-08-24,9384.0,10393.72,1797.0,933.8945,,
601,2019-08-25,9384.0,10393.72,1797.0,933.8945,,
602,2019-08-26,9384.0,10393.72,1797.0,933.8945,,
603,2019-08-27,9373.93,10446.31,1797.0,933.8945,,
604,2019-08-28,9373.93,10446.31,1797.0,933.8945,,
605,2019-08-29,9373.93,10446.31,1797.0,933.8945,,
606,2019-08-30,9373.93,10446.31,1797.0,933.8945,,
607,2019-08-31,9373.93,10446.31,1741.0,933.8945,,
608,2019-09-01,9373.93,10446.31,1741.0,878.572,,
609,2019-09-02,9373.93,10446.31,1741.0,878.572,,
610,2019-09-03,9373.93,10446.31,1741.0,878.572,,
611,2019-09-04,9373.93,10446.31,1741.0,878.572,,
612,2019-09-05,9384.57,10296.75,1741.0,878.572,,
613,2019-09-06,9384.57,10296.75,1741.0,878.572,,
614,2019-09-07,9384.57,10296.75,1741.0,878.572,,
615,2019-09-08,9384.57,10296.75,1741.0,878.572,,
616,2019-09-09,9384.57,10296.75,1741.0,878.572,,
617,2019-09-10,9395.63,10360.56,1741.0,878.572,,
618,2019-09-11,9395.63,10360.56,1741.0,878.572,,
619,2019-09-12,9395.63,10360.56,1741.0,878.572,,
620,2019-09-13,9395.63,10360.56,1741.0,878.572,,
621,2019-09-14,9395.63,10360.56,1741.0,878.572,,
622,2019-09-15,9395.63,10360.56,1741.0,878.572,,
623,2019-09-16,9395.63,10360.56,1741.0,878.572,,
624,2019-09-17,9411.3,10421.13,1741.0,878.572,,
625,2019-09-18,9411.3,10421.13,1741.0,878.572,,
626,2019-09-19,9411.3,10421.13,1741.0,878.572,,
627,2019-09-20,9411.3,10421.13,1741.0,878.572,,
628,2019-09-21,9411.3,10421.13,1741.0,878.572,,
629,2019-09-22,9411.3,10421.13,1741.0,878.572,,
630,2019-09-23,9411.3,10421.13,1741.0,878.572,,
631,2019-09-24,9424.54,10383.02,1741.0,878.572,,
632,2019-09-25,9424.54,10383.02,1741.0,878.572,,
633,2019-09-26,9424.54,10383.02,1741.0,878.572,,
634,2019-09-27,9424.54,10383.02,1741.0,878.572,,
635,2019-09-28,9424.54,10383.02,1741.0,878.572,,
636,2019-09-29,9424.54,10383.02,1741.0,878.572,,
637,2019-09-30,9424.54,10383.02,1754.0,878.572,,
638,2019-10-01,9446.65,10332.75,1754.0,917.32,,
639,2019-10-02,9446.65,10332.75,1754.0,917.32,,
640,2019-10-03,9446.65,10332.75,1754.0,917.32,,
641,2019-10-04,9446.65,10332.75,1754.0,917.32,,
642,2019-10-05,9446.65,10332.75,1754.0,917.32,,
643,2019-10-06,9446.65,10332.75,1754.0,917.32,,
644,2019-10-07,9446.65,10332.75,1754.0,917.32,,
645,2019-10-08,9433.34,10354.03,1754.0,917.32,,
646,2019-10-09,9433.34,10354.03,1754.0,917.32,,
647,2019-10-10,9433.34,10354.03,1754.0,917.32,,
648,2019-10-11,9433.34,10354.03,1754.0,917.32,,
649,2019-10-12,9433.34,10354.03,1754.0,917.32,,
650,2019-10-13,9433.34,10354.03,1754.0,917.32,,
651,2019-10-14,9433.34,10354.03,1754.0,917.32,,
652,2019-10-15,9455.24,10438.58,1754.0,917.32,,
653,2019-10-16,9455.24,10438.58,1754.0,917.32,,
654,2019-10-17,9455.24,10438.58,1754.0,917.32,,
655,2019-10-18,9455.24,10438.58,1754.0,917.32,,
656,2019-10-19,9455.24,10438.58,1754.0,917.32,,
657,2019-10-20,9455.24,10438.58,1754.0,917.32,,
658,2019-10-21,9455.24,10438.58,1754.0,917.32,,
659,2019-10-22,9448.53,10553.06,1754.0,917.32,,
660,2019-10-23,9448.53,10553.06,1754.0,917.32,,
661,2019-10-24,9448.53,10553.06,1754.0,917.32,,
662,2019-10-25,9448.53,10553.06,1754.0,917.32,,
663,2019-10-26,9448.53,10553.06,1754.0,917.32,,
664,2019-10-27,9448.53,10553.06,1754.0,917.32,,
665,2019-10-28,9448.53,10553.06,1754.0,917.32,,
666,2019-10-29,9463.37,10483.52,1754.0,917.32,,
667,2019-10-30,9463.37,10483.52,1754.0,917.32,,
668,2019-10-31,9463.37,10483.52,1726.0,917.32,,
669,2019-11-01,9463.37,10483.52,1726.0,964.116,,
670,2019-11-02,9463.37,10483.52,1726.0,964.116,,
671,2019-11-03,9463.37,10483.52,1726.0,964.116,,
672,2019-11-04,9463.37,10483.52,1726.0,964.116,,
673,2019-11-05,9467.27,10570.21,1726.0,964.116,,
674,2019-11-06,9467.27,10570.21,1726.0,964.116,,
675,2019-11-07,9467.27,10570.21,1726.0,964.116,,
676,2019-11-08,9467.27,10570.21,1726.0,964.116,,
677,2019-11-09,9467.27,10570.21,1726.0,964.116,,
678,2019-11-10,9467.27,10570.21,1726.0,964.116,,
679,2019-11-11,9467.27,10570.21,1726.0,964.116,,
680,2019-11-12,9490.77,10455.03,1726.0,964.116,,
681,2019-11-13,9490.77,10455.03,1726.0,964.116,,
682,2019-11-14,9490.77,10455.03,1726.0,964.116,,
683,2019-11-15,9490.77,10455.03,1726.0,964.116,,
684,2019-11-16,9490.77,10455.03,1726.0,964.116,,
685,2019-11-17,9490.77,10455.03,1726.0,964.116,,
686,2019-11-18,9490.77,10455.03,1726.0,964.116,,
687,2019-11-19,9500.96,10498.56,1726.0,964.116,,
688,2019-11-20,9500.96,10498.56,1726.0,964.116,,
689,2019-11-21,9500.96,10498.56,1726.0,964.116,,
690,2019-11-22,9500.96,10498.56,1726.0,964.116,,
691,2019-11-23,9500.96,10498.56,1726.0,964.116,,
692,2019-11-24,9500.96,10498.56,1726.0,964.116,,
693,2019-11-25,9500.96,10498.56,1726.0,964.116,,
694,2019-11-26,9494.68,10465.04,1726.0,964.116,,
695,2019-11-27,9494.68,10465.04,1726.0,964.116,,
696,2019-11-28,9494.68,10465.04,1726.0,964.116,,
697,2019-11-29,9494.68,10465.04,1726.0,964.116,,
698,2019-11-30,9494.68,10465.04,1775.0,964.116,,
699,2019-12-01,9494.68,10465.04,1775.0,953.504,,
700,2019-12-02,9494.68,10465.04,1775.0,953.504,,
701,2019-12-03,9510.99,10476.36,1775.0,953.504,,
702,2019-12-04,9510.99,10476.36,1775.0,953.504,,
703,2019-12-05,9510.99,10476.36,1775.0,953.504,,
704,2019-12-06,9510.99,10476.36,1775.0,953.504,,
705,2019-12-07,9510.99,10476.36,1775.0,953.504,,
706,2019-12-08,9510.99,10476.36,1775.0,953.504,,
707,2019-12-09,9510.99,10476.36,1775.0,953.504,,
708,2019-12-10,9537.55,10545.67,1775.0,953.504,,
709,2019-12-11,9537.55,10545.67,1775.0,953.504,,
710,2019-12-12,9537.55,10545.67,1775.0,953.504,,
711,2019-12-13,9537.55,10545.67,1775.0,953.504,,
712,2019-12-14,9537.55,10545.67,1775.0,953.504,,
713,2019-12-15,9537.55,10545.67,1775.0,953.504,,
714,2019-12-16,9537.55,10545.67,1775.0,953.504,,
715,2019-12-17,9532.4,10599.08,1775.0,953.504,,
716,2019-12-18,9532.4,10599.08,1775.0,953.504,,
717,2019-12-19,9532.4,10599.08,1775.0,953.504,,
718,2019-12-20,9532.4,10599.08,1775.0,953.504,,
719,2019-12-21,9532.4,10599.08,1775.0,953.504,,
720,2019-12-22,9532.4,10599.08,1775.0,953.504,,
721,2019-12-23,9532.4,10599.08,1775.0,953.504,,
722,2019-12-24,9516.37,10542.23,1775.0,953.504,,
723,2019-12-25,9516.37,10542.23,1775.0,953.504,,
724,2019-12-26,9516.37,10542.23,1775.0,953.504,,
725,2019-12-27,9516.37,10542.23,1775.0,953.504,,
726,2019-12-28,9516.37,10542.23,1775.0,953.504,,
727,2019-12-29,9516.37,10542.23,1775.0,953.504,,
728,2019-12-30,9516.37,10542.23,1775.0,953.504,,
729,2019-12-31,9507.56,10624.7,1771.0,953.504,,
730,2020-01-01,9507.56,10624.7,1771.0,935.858,,
731,2020-01-02,9507.56,10624.7,1771.0,935.858,,
732,2020-01-03,9507.56,10624.7,1771.0,935.858,,
733,2020-01-04,9507.56,10624.7,1771.0,935.858,,
734,2020-01-05,9507.56,10624.7,1771.0,935.858,,
735,2020-01-06,9507.56,10624.7,1771.0,935.858,,
736,2020-01-07,9507.89,10608.9,1771.0,935.858,,
737,2020-01-08,9507.89,10608.9,1771.0,935.858,,
738,2020-01-09,9507.89,10608.9,1771.0,935.858,,
739,2020-01-10,9507.89,10608.9,1771.0,935.858,,
740,2020-01-11,9507.89,10608.9,1771.0,935.858,,
741,2020-01-12,9507.89,10608.9,1771.0,935.858,,
742,2020-01-13,9507.89,10608.9,1771.0,935.858,,
743,2020-01-14,9550.76,10620.45,1771.0,935.858,,
744,2020-01-15,9550.76,10620.45,1771.0,935.858,,
745,2020-01-16,9550.76,10620.45,1771.0,935.858,,
746,2020-01-17,9550.76,10620.45,1771.0,935.858,,
747,2020-01-18,9550.76,10620.45,1771.0,935.858,,
748,2020-01-19,9550.76,10620.45,1771.0,935.858,,
749,2020-01-20,9550.76,10620.45,1771.0,935.858,,
750,2020-01-21,9547.05,10585.77,1771.0,935.858,,
751,2020-01-22,9547.05,10585.77,1771.0,935.858,,
752,2020-01-23,9547.05,10585.77,1771.0,935.858,,
753,2020-01-24,9547.05,10585.77,1771.0,935.858,,
754,2020-01-25,9547.05,10585.77,1771.0,935.858,,
755,2020-01-26,9547.05,10585.77,1771.0,935.858,,
756,2020-01-27,9547.05,10585.77,1771.0,935.858,,
757,2020-01-28,9563.33,10541.66,1771.0,935.858,,
758,2020-01-29,9563.33,10541.66,1771.0,935.858,,
759,2020-01-30,9563.33,10541.66,1771.0,935.858,,
760,2020-01-31,9563.33,10541.66,1773.0,935.858,,
761,2020-02-01,9563.33,10541.66,1773.0,941.655,,
762,2020-02-02,9563.33,10541.66,1773.0,941.655,,
763,2020-02-03,9563.33,10541.66,1773.0,941.655,,
764,2020-02-04,9541.74,10584.65,1773.0,941.655,,
765,2020-02-05,9541.74,10584.65,1773.0,941.655,,
766,2020-02-06,9541.74,10584.65,1773.0,941.655,,
767,2020-02-07,9541.74,10584.65,1773.0,941.655,,
768,2020-02-08,9541.74,10584.65,1773.0,941.655,,
769,2020-02-09,9541.74,10584.65,1773.0,941.655,,
770,2020-02-10,9541.74,10584.65,1773.0,941.655,,
771,2020-02-11,9539.16,10438.7,1773.0,941.655,,
772,2020-02-12,9539.16,10438.7,1773.0,941.655,,
773,2020-02-13,9539.16,10438.7,1773.0,941.655,,
774,2020-02-14,9539.16,10438.7,1773.0,941.655,,
775,2020-02-15,9539.16,10438.7,1773.0,941.655,,
776,2020-02-16,9539.16,10438.7,1773.0,941.655,,
777,2020-02-17,9539.16,10438.7,1773.0,941.655,,
778,2020-02-18,9528.49,10319.35,1773.0,941.655,,
779,2020-02-19,9528.49,10319.35,1773.0,941.655,,
780,2020-02-20,9528.49,10319.35,1773.0,941.655,,
781,2020-02-21,9528.49,10319.35,1773.0,941.655,,
782,2020-02-22,9528.49,10319.35,1773.0,941.655,,
783,2020-02-23,9528.49,10319.35,1773.0,941.655,,
784,2020-02-24,9528.49,10319.35,1773.0,941.655,,
785,2020-02-25,9526.28,10329.35,1773.0,941.655,,
786,2020-02-26,9526.28,10329.35,1773.0,941.655,,
787,2020-02-27,9526.28,10329.35,1773.0,941.655,,
788,2020-02-28,9526.28,10329.35,1773.0,941.655,,
789,2020-02-29,9526.28,10329.35,1688.0,941.655,,
790,2020-03-01,9526.28,10329.35,1688.0,776.6,,
791,2020-03-02,9526.28,10329.35,1688.0,776.6,,
792,2020-03-03,9513.84,10489.01,1688.0,776.6,,
793,2020-03-04,9513.84,10489.01,1688.0,776.6,,
794,2020-03-05,9513.84,10489.01,1688.0,776.6,,
795,2020-03-06,9513.84,10489.01,1688.0,776.6,,
796,2020-03-07,9513.84,10489.01,1688.0,776.6,,
797,2020-03-08,9513.84,10489.01,1688.0,776.6,,
798,2020-03-09,9513.84,10489.01,1688.0,776.6,,
799,2020-03-10,9500.54,10721.36,1688.0,776.6,,
800,2020-03-11,9500.54,10721.36,1688.0,776.6,,
801,2020-03-12,9500.54,10721.36,1688.0,776.6,,
802,2020-03-13,9500.54,10721.36,1688.0,776.6,,
803,2020-03-14,9500.54,10721.36,1688.0,776.6,,
804,2020-03-15,9500.54,10721.36,1688.0,776.6,,
805,2020-03-16,9500.54,10721.36,1688.0,776.6,,
806,2020-03-17,9520.34,10572.34,1688.0,776.6,,
807,2020-03-18,9520.34,10572.34,1688.0,776.6,,
808,2020-03-19,9520.34,10572.34,1688.0,776.6,,
809,2020-03-20,9520.34,10572.34,1688.0,776.6,,
810,2020-03-21,9520.34,10572.34,1688.0,776.6,,
811,2020-03-22,9520.34,10572.34,1688.0,776.6,,
